userid,total,ratio,label
114833367040.0,1.0,0.0,0.0
111145680897.0,2.0,0.0,0.0
112502169604.0,1.0,0.0,0.0
112506183684.0,1.0,0.0,0.0
112509665285.0,1.0,0.0,0.0
111159713799.0,1.0,0.0,0.0
111841746952.0,7.0,0.7142857142857143,0.0
112528080906.0,3.0,0.0,0.0
112506683405.0,4.0,0.0,0.0
114193080334.0,1.0,0.0,0.0
111120146458.0,3.0,0.6666666666666666,0.0
111845048351.0,2.0,0.0,0.0
112538165280.0,3.0,0.3333333333333333,0.0
112606765088.0,1.0,1.0,0.0
114747080737.0,2.0,0.0,0.0
111457116195.0,1.0,0.0,0.0
112520765486.0,2.0,0.0,0.0
111158616116.0,1.0,0.0,0.0
110147412024.0,2.0,1.0,0.0
112662069305.0,2.0,0.0,0.0
114716180537.0,1.0,0.0,0.0
110100512827.0,1.0,0.0,0.0
111846719552.0,2.0,0.0,0.0
111155380291.0,1.0,0.0,0.0
112622469187.0,3.0,0.0,0.0
112523665484.0,2.0,1.0,0.0
114803753041.0,1.0,0.0,0.0
111155019858.0,1.0,0.0,0.0
114744680534.0,1.0,0.0,0.0
110945910878.0,1.0,0.0,0.0
114820350047.0,2.0,0.5,0.0
110178033760.0,2.0,0.0,0.0
114740494438.0,1.0,0.0,0.0
100000006247.0,1.0,0.0,0.0
112607969384.0,1.0,0.0,0.0
111154946153.0,1.0,0.0,0.0
114807767142.0,4.0,0.0,0.0
110143373422.0,2.0,0.0,0.0
111844819055.0,1.0,0.0,0.0
114713780335.0,1.0,0.0,0.0
110100635761.0,2.0,0.0,0.0
111150448754.0,3.0,0.6666666666666666,0.0
111840215159.0,3.0,0.0,0.0
110917574777.0,2.0,1.0,0.0
111128846457.0,3.0,0.0,0.0
112628269180.0,1.0,0.0,0.0
110948810877.0,1.0,0.0,0.0
110160035969.0,3.0,0.3333333333333333,0.0
112500269186.0,4.0,0.0,0.0
114806767746.0,1.0,0.0,0.0
112569065609.0,1.0,0.0,0.0
110942371979.0,2.0,0.0,0.0
111120416911.0,1.0,0.0,0.0
114144682131.0,2.0,0.0,0.0
114605367443.0,2.0,0.0,0.0
114144682134.0,1.0,0.0,0.0
111145713818.0,4.0,0.0,0.0
110721335460.0,1.0,0.0,0.0
111126446251.0,3.0,0.0,0.0
110942617773.0,4.0,0.0,0.0
111148916911.0,1.0,0.0,0.0
114800369842.0,1.0,0.0,0.0
112520880307.0,1.0,0.0,0.0
112660865205.0,3.0,0.0,0.0
111195816118.0,1.0,0.0,0.0
100000006327.0,1.0,0.0,0.0
114745491637.0,1.0,0.0,0.0
111151046854.0,2.0,0.0,0.0
114820767942.0,2.0,0.0,0.0
110945517777.0,1.0,0.0,0.0
